Running PRESTO HDLC
Searching for ./decode.stub.v
Searching for ./exec.stub.v
Searching for ./fetch.stub.v
Searching for ./issue.stub.v
Searching for ./lsu.stub.v
Searching for ./rfa.stub.v
Searching for ./salu.stub.v
Searching for ./sgpr.stub.v
Searching for ./simd.stub.v
Searching for ./simf.stub.v
Searching for ./vgpr.stub.v
Searching for ./wavepool.stub.v
Compiling source file ../../../src/verilog/rtl/alu/build/alu_definitions.v
Compiling source file ../../../src/verilog/rtl/common/build/global_definitions.v
Compiling source file ../../../src/verilog/rtl/common/build/issue_definitions.v
Compiling source file ../../../src/verilog/rtl/decode/build/decode_definitions.v
Compiling source file ../../../src/verilog/rtl/lsu/build/lsu_definitions.v
Compiling source file ../../../src/verilog/rtl/alu/build/alu_controller.v
Compiling source file ../../../src/verilog/rtl/alu/build/alu_fsm.v
Warning:  ../../../src/verilog/rtl/alu/build/alu_controller.v:142: A unnamed generate block with an LRM-defined name 'genblk1' is detected, which is incompatible with Verilog standard 2001 or 1995. (VER-944)
Warning:  ../../../src/verilog/rtl/alu/build/alu_controller.v:123: A unnamed generate block with an LRM-defined name 'genblk1' is detected, which is incompatible with Verilog standard 2001 or 1995. (VER-944)
Compiling source file ../../../src/verilog/rtl/alu/build/alu.v
Compiling source file ../../../src/verilog/rtl/alu/build/alu_wb_queue.v
Compiling source file ../../../src/verilog/rtl/alu/build/dest_shift_reg.v
Compiling source file ../../../src/verilog/rtl/alu/build/mux_2_to_1.v
Compiling source file ../../../src/verilog/rtl/alu/build/PS_flops_EX_WB_alu.v
Compiling source file ../../../src/verilog/rtl/alu/build/PS_flops_issue_alu.v
Compiling source file ../../../src/verilog/rtl/alu/build/shift_in.v
Compiling source file ../../../src/verilog/rtl/alu/build/shift_out.v
Compiling source file ../../../src/verilog/rtl/alu/build/src_mux.v
Compiling source file ../../../src/verilog/rtl/alu/build/src_shift_reg.v
Compiling source file ../../../src/verilog/rtl/alu/build/valu.v
Compiling source file ../../../src/verilog/rtl/common/build/adder1bit.v
