Warning: Ignoring -power_effort option since there is no power constraint. (PWR-59)
Warning: Setting attribute 'fix_multiple_port_nets' on design 'simf'. (UIO-59)
Information: Evaluating DesignWare library utilization. (UISN-27)

============================================================================
| DesignWare Building Block Library  |         Version         | Available |
============================================================================
| Basic DW Building Blocks           | G-2012.06-DWBB_201206.0 |     *     |
| Licensed DW Building Blocks        |                         |     *     |
============================================================================


Information: There are 2504 potential problems in your design. Please run 'check_design' for more information. (LINT-99)



  Beginning Pass 1 Mapping
  ------------------------
  Processing 'simf'
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[511]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[510]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[509]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[508]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[507]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[506]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[505]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[504]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[503]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[502]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[501]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[500]/dff_0/state_reg' will be removed. (OPT-1207)
Information: The register 'alu/src_shift_reg/src3_shift/reg_line[3]/bits[499]/dff_0/state_reg' will be removed. (OPT-1207)
